User/Employee ID,Overall Performance Rating,Overall Potential Rating,Risk of Loss,Impact of Loss,Future Leader,Session
20009652,4,1,Medium,High,NA,Fall-2023
20009656,3,1,NA,NA,NA,Fall-2023
20009658,4,2,Low Risk,High Impact,NA,Spring-2024
20009660,3,2,Low,Medium,NA,Fall-2023
20009662,3,1,Low,High,NA,Fall-2023
20009666,5,1,Low,High,NA,Fall-2023
20009668,4,2,NA,NA,NA,Spring-2024
20009670,3,2,NA,NA,NA,Fall-2023
20009672,4,1,Low,Medium,NA,Fall-2023
20009676,3,3,Low Risk,Medium Impact,NA,Spring-2024
20009678,5,3,Low Risk,High Impact,Yes,Spring-2024
20009682,2,1,Low,Low,NA,Fall-2023
20009684,3,2,NA,NA,NA,Spring-2024
20009692,3,1,Low,Low,NA,Fall-2023
20009694,2,2,NA,NA,NA,Spring-2024
20009696,3,2,Medium Risk,Medium Impact,No,Spring-2024
20009698,3,2,NA,NA,NA,Fall-2023
20009700,4,3,Low Risk,Medium Impact,NA,Spring-2024
20009704,3,1,NA,NA,NA,Fall-2023
20009706,1,1,NA,NA,NA,Fall-2023
20009708,4,1,Low,High,NA,Fall-2023
20009712,3,1,NA,NA,NA,Fall-2023
20009714,0,0,NA,NA,NA,Fall-2023
20009716,4,2,Low,High,NA,Fall-2023
20009718,3,2,NA,NA,NA,Fall-2023
20009722,0,0,NA,NA,NA,Fall-2023
20009724,3,2,Low Risk,Medium Impact,NA,Spring-2024
20009726,4,1,High Risk,High Impact,NA,Spring-2024
20009728,4,3,NA,NA,NA,Spring-2024
20009730,3,2,NA,NA,NA,Fall-2023
20009732,2,2,Low,High,Yes,Fall-2023
20009736,3,3,Low,Medium,NA,Fall-2023
20009738,4,2,Medium Risk,Medium Impact,NA,Spring-2024
20009740,3,2,Low,Medium,NA,Fall-2023
20009744,3,1,Low Risk,Medium Impact,NA,Spring-2024
20009746,3,2,Medium Risk,Medium Impact,No,Spring-2024
20009748,3,1,NA,NA,NA,Spring-2024
20009750,4,1,Low,Medium,NA,Fall-2023
20009752,3,3,Low,High,NA,Fall-2023
20009754,2,1,Medium,Low,NA,Fall-2023
20009756,3,2,NA,NA,NA,Spring-2024
20009758,3,2,NA,NA,NA,Fall-2023
20009760,0,0,NA,NA,NA,Fall-2023
20009762,4,2,NA,NA,NA,Spring-2024
20009764,3,1,NA,NA,NA,Fall-2023
20009766,4,1,NA,NA,NA,Spring-2024
20009770,5,3,Medium,High,Yes,Fall-2023
20009772,4,3,Low Risk,High Impact,NA,Spring-2024
20009774,3,1,Low,Low,NA,Fall-2023
20009776,3,2,NA,NA,NA,Spring-2024
20009778,4,3,Low,High,Yes,Fall-2023
20009780,3,2,Medium Risk,Low Impact,NA,Spring-2024
20009782,3,2,NA,NA,NA,Spring-2024
20009784,4,3,NA,NA,NA,Spring-2024
20009790,4,2,Medium,High,Yes,Fall-2023
20009792,4,1,Low Risk,Medium Impact,NA,Spring-2024
20009796,3,1,NA,NA,NA,Fall-2023
20009798,4,2,NA,NA,NA,Fall-2023
20009800,3,2,NA,NA,NA,Fall-2023
20009802,4,1,Low Risk,Medium Impact,NA,Spring-2024
20009804,3,2,NA,NA,NA,Fall-2023
20009810,0,0,NA,NA,NA,Fall-2023
20009812,4,2,Low Risk,High Impact,NA,Spring-2024
20009816,3,1,NA,NA,NA,Spring-2024
20009818,4,1,Low Risk,High Impact,NA,Spring-2024
20009820,4,2,NA,NA,NA,Spring-2024
20009826,3,2,Low,Medium,NA,Fall-2023
20009828,5,2,Low,High,NA,Fall-2023
20009830,4,2,Medium,High,NA,Fall-2023
20009834,3,2,NA,NA,NA,Spring-2024
20009836,5,1,NA,NA,NA,Fall-2023
20009842,2,1,NA,NA,NA,Fall-2023
20009844,3,2,NA,NA,NA,Fall-2023
20009846,4,1,NA,NA,NA,Spring-2024
20009852,3,3,Low Risk,Medium Impact,No,Spring-2024
20009856,3,1,Low,Medium,No,Fall-2023
20009858,4,3,Low Risk,High Impact,NA,Spring-2024
20009864,4,2,NA,NA,NA,Spring-2024
20009868,3,1,NA,NA,NA,Fall-2023
20009872,3,2,Medium Risk,Medium Impact,NA,Spring-2024
20009874,3,2,Low Risk,High Impact,NA,Spring-2024
20009878,4,1,Low Risk,Low Impact,NA,Spring-2024
20009880,3,3,Medium,Medium,NA,Fall-2023
20009882,3,1,Low,Medium,NA,Fall-2023
