ID,End date,Desirable,Choice,TermType,Reason Code
20270678,2024-03-01,Regrettable,Voluntary,Resignation,R
20276164,2024-06-14,Unregrettable,Involuntary,Termination,PERF
20010344,2024-05-31,Unregrettable,Involuntary,Termination,L/O
20264258,2022-05-02,Regrettable,Voluntary,Resignation,BO
20010316,2021-07-02,Unregrettable,Voluntary,Resignation,PERF
20278540,2023-08-21,Regrettable,Voluntary,Resignation,I
20270628,2023-09-11,Unregrettable,Involuntary,Termination,L/O
20264326,2023-06-02,Unregrettable,Voluntary,Resignation,ED
20264850,2021-10-29,Unregrettable,Involuntary,Termination,O
20270376,2024-06-28,Unregrettable,Voluntary,Resignation,O
20270890,2024-08-30,Unregrettable,Involuntary,Termination,L/O
20274630,2021-04-02,Regrettable,Voluntary,Resignation,BO
20265692,2024-03-29,Regrettable,Voluntary,Resignation,ED
20270470,2021-07-19,Regrettable,Voluntary,Resignation,C
20271322,2024-07-19,Regrettable,Voluntary,Resignation,PERS
20257666,2022-08-05,Regrettable,Voluntary,Resignation,ED
20263004,2024-05-14,Unregrettable,Involuntary,Termination,PERF
20264366,2024-06-27,Unregrettable,Involuntary,Termination,PERF
20271132,2022-01-07,Unregrettable,Voluntary,Resignation,BO
20258124,2022-02-25,Unregrettable,Voluntary,Resignation,R
20270530,2024-06-17,Unregrettable,Involuntary,Termination,PERF
20009914,2019-10-18,Regrettable,Voluntary,Resignation,R
20266166,2021-09-17,Unregrettable,Voluntary,Resignation,BO
20009954,2023-12-18,Unregrettable,Involuntary,Termination,PERF
20021884,2021-02-12,Regrettable,Voluntary,Resignation,C
20250888,2020-12-31,Unregrettable,Involuntary,Termination,PERF
20273002,2021-12-16,Regrettable,Voluntary,Resignation,C
20266442,2023-12-01,Regrettable,Voluntary,Resignation,ED
20266064,2020-03-20,Unregrettable,Involuntary,Termination,L/O
20246292,2021-03-05,Unregrettable,Voluntary,Resignation,R
20270950,2023-11-17,Unregrettable,Involuntary,Termination,PERF
20274176,2022-05-02,Unregrettable,Involuntary,Termination,PERF
20270664,2023-09-08,Unregrettable,Involuntary,Termination,L/O
20020896,2023-03-01,Unregrettable,Involuntary,Deceased,O
20268976,2020-05-29,Unregrettable,Involuntary,Termination,L/O
20009756,2022-01-07,Regrettable,Voluntary,Resignation,BO
20271426,2020-06-17,Regrettable,Voluntary,Termination,L/O
20270632,2021-02-26,Regrettable,Voluntary,Resignation,C
20270820,2021-01-11,Unregrettable,Involuntary,Termination,L/O
20271328,2021-11-30,Regrettable,Voluntary,Resignation,ED
20271324,2020-10-05,Regrettable,Voluntary,Resignation,O
20270294,2020-12-04,Unregrettable,Involuntary,Termination,PERF
20270618,2020-10-30,Regrettable,Voluntary,Resignation,BO
20242598,2020-02-21,Regrettable,Voluntary,Resignation,BO
20010340,2023-04-28,Regrettable,Voluntary,Resignation,PERS
20263044,2022-10-26,Regrettable,Voluntary,Resignation,PERS
20010170,2022-04-19,Regrettable,Voluntary,Resignation,BO
20262190,2024-09-25,Regrettable,Voluntary,Resignation,PERS
20264270,2021-03-05,Unregrettable,Voluntary,Resignation,O
20262576,2022-01-31,Regrettable,Voluntary,Resignation,PERS
20262808,2022-02-04,Unregrettable,Voluntary,Resignation,R
20271740,2020-01-03,Unregrettable,Involuntary,Termination,PERF
20270734,2022-05-13,Regrettable,Voluntary,Resignation,PERS
20237722,2020-12-04,Unregrettable,Involuntary,Termination,PERF
20237980,2023-07-07,Unregrettable,Involuntary,Termination,TRA
20009852,2023-08-24,Regrettable,Voluntary,Resignation,T
20255018,2021-06-15,Unregrettable,Involuntary,Termination,PERF
20236994,2022-01-28,Regrettable,Voluntary,Resignation,BO
20270160,2023-04-28,Regrettable,Voluntary,Resignation,O
20271452,2022-10-26,Regrettable,Voluntary,Resignation,BO
20009884,2022-01-14,Unregrettable,Voluntary,Resignation,R
20027848,2020-06-12,Unregrettable,Involuntary,Termination,L/O
20261570,2022-04-29,Regrettable,Voluntary,Resignation,ED
20251938,2021-06-30,Unregrettable,Voluntary,Resignation,O
20264264,2024-06-28,Unregrettable,Involuntary,Termination,PERF
20259502,2021-09-24,Regrettable,Voluntary,Resignation,BO
20263002,2021-03-05,Regrettable,Voluntary,Resignation,BO
20263478,2020-06-05,Unregrettable,Involuntary,Termination,L/O
20247504,2024-08-21,Regrettable,Voluntary,Resignation,BO
20265754,2024-06-14,Regrettable,Voluntary,Resignation,R
20264852,2022-01-21,Regrettable,Voluntary,Resignation,BO
20264566,2024-01-16,Regrettable,Voluntary,Resignation,ED
20260986,2021-03-05,Regrettable,Voluntary,Resignation,PERS
20010296,2021-09-17,Unregrettable,Voluntary,Resignation,BO
20245682,2023-06-28,Unregrettable,Involuntary,Termination,L/O
20265694,2019-10-18,Regrettable,Voluntary,Resignation,ED
20009776,2022-09-09,Regrettable,Voluntary,Resignation,PERS
20009666,2022-12-09,Regrettable,Voluntary,Resignation,BO
20263932,2023-01-27,Unregrettable,Involuntary,Termination,PERF
20266450,2020-06-30,Unregrettable,Involuntary,Termination,L/O
20255228,2019-10-18,Regrettable,Voluntary,Resignation,ED
20264278,2021-04-02,Regrettable,Voluntary,Resignation,BO
20261294,2022-08-05,Regrettable,Voluntary,Resignation,ED
20003702,2022-04-29,Regrettable,Voluntary,Resignation,BO
20020866,2024-02-29,Unregrettable,Involuntary,Temporary Assignment,O
20263476,2024-06-28,Regrettable,Voluntary,Resignation,I
20263008,2021-02-12,Regrettable,Voluntary,Resignation,C
20262192,2023-07-31,Regrettable,Voluntary,Resignation,BO
20264262,2020-09-04,Regrettable,Voluntary,Resignation,BO
20263190,2022-02-04,Unregrettable,Voluntary,Resignation,BO
20244886,2021-10-29,Unregrettable,Voluntary,Resignation,R
20009780,2023-05-25,Unregrettable,Involuntary,Termination,TRA
20264268,2020-10-05,Unregrettable,Involuntary,Termination,PERF
20253432,2024-02-29,Unregrettable,Involuntary,Termination,PERF
20256808,2023-09-29,Regrettable,Voluntary,Resignation,PERS
20009760,2021-07-16,Regrettable,Voluntary,Resignation,BO
20245174,2021-04-22,Unregrettable,Voluntary,Resignation,R
20024528,2022-02-25,Regrettable,Voluntary,Resignation,O
20019884,2022-11-30,Unregrettable,Involuntary,Termination,L/O
20254026,2022-04-15,Regrettable,Voluntary,Resignation,BO
20035674,2021-05-28,Regrettable,Voluntary,Resignation,PERS
20009868,2022-12-09,Regrettable,Voluntary,Resignation,BO
20248614,2020-02-21,Unregrettable,Involuntary,Termination,PERF
20009912,2024-06-21,Regrettable,Voluntary,Resignation,PERS
20009684,2023-07-31,Regrettable,Voluntary,Resignation,PERS
20010134,2022-05-06,Regrettable,Voluntary,Resignation,BO
20240078,2024-03-01,Unregrettable,Involuntary,Termination,PERF
20244682,2019-10-18,Regrettable,Voluntary,Resignation,R
20261606,2022-01-07,Regrettable,Voluntary,Resignation,ED
20243884,2020-01-24,Regrettable,Voluntary,Resignation,BO
20009936,2023-06-28,Unregrettable,Involuntary,Termination,PERF
20244724,2021-10-29,Unregrettable,Voluntary,Resignation,BO
